Timestamp;co2;humidity;light;soilHumidity;soilTemperature;temperature
2022-02-02 14:17:30;1087.4;38.2;6374.4;27.6;21.4;20
2022-02-02 14:22:30;989.4;52;7260.6;26.2;22.2;22.2
2022-02-02 14:27:30;971.2;49.2;7337.4;31.8;20.6;21.2
2022-02-02 14:32:30;1105.6;30.2;7574.4;35.8;21.6;21.8
2022-02-02 14:37:30;884.2;39.6;8293.2;29;21.6;20.8
2022-02-02 14:42:30;908.8;48;7152.8;43.8;21.4;20.8
2022-02-02 14:47:30;1011.4;45.2;7226.2;45.4;22;22.6
2022-02-02 14:52:30;1013.6;35.6;7030.6;38.2;20;22.2
2022-02-02 14:57:30;1058.6;46.8;7281.8;38.6;21.6;21.8
2022-02-02 15:02:30;961.6;37.4;7732.4;25;24;21
2022-02-02 15:07:30;1000.8;50.2;7239.4;34;23;20.2
2022-02-02 15:12:30;868.8;44;7568.4;35.4;21.6;23.6
2022-02-02 15:17:30;1042;42;6975;39.6;21;21.4
2022-02-02 15:22:30;1029.4;46.4;7495.8;32.4;21.8;20.6
2022-02-02 15:27:30;1076.4;39.8;7521.2;47.2;21.6;24
2022-02-02 15:32:30;1019.8;38.4;6572;33;21.6;22.6
2022-02-02 15:37:30;975;37.6;7604;41.8;21.6;20.2
2022-02-02 15:42:30;951.4;47.4;7985.4;20.6;21.8;23.6
2022-02-02 15:47:30;1041.6;34.4;7453.4;43;21;23.8
2022-02-02 15:52:30;1118.6;44.8;7593.2;30.2;21.6;17.8
2022-02-02 15:57:30;962.6;39.4;6150.6;40;22.8;18.6
2022-02-02 16:02:30;1023;42.6;7701.4;35.2;20.8;19.8
2022-02-02 16:07:30;941.8;46;7631;27.4;19;21.8
2022-02-02 16:12:30;1136.2;45.8;7893.2;41;21.8;22.8
2022-02-02 16:17:30;1023.8;42.8;7211;37.4;21.6;20.2
2022-02-02 16:22:30;873.6;43.8;7673.6;36;21.6;23.2
2022-02-02 16:27:30;946.4;37.2;7653.2;47.2;23.6;22
2022-02-02 16:32:30;1020.4;39.4;7456.8;31.4;21.6;20.8
2022-02-02 16:37:30;1000.4;36.2;7219.4;34;21.6;21.4
2022-02-02 16:42:30;1059;41.6;7605.2;27.6;19;19
2022-02-02 16:47:30;1059.4;39;7990.2;26.2;19.2;19.8
2022-02-02 16:52:30;930;31.2;7036.4;33;22.6;20
2022-02-02 16:57:30;1014.2;38.8;6370.4;29.6;23;20.6
2022-02-02 17:02:30;1059.8;41.6;7710.8;20.6;22;24.8
2022-02-02 17:07:30;1075.8;40.6;7211.6;39.2;19.6;24
2022-02-02 17:12:30;985.4;47;8281;44.2;24.4;23
2022-02-02 17:17:30;969.6;40.6;7571.2;36.6;21;19.8
2022-02-02 17:22:30;1022.8;47.6;7549.2;37;23;24.8
2022-02-02 17:27:30;984.8;36;7685.6;40.2;23;22.8
2022-02-02 17:32:30;1019.2;44.6;8512.6;36;20.4;22
2022-02-02 17:37:30;997.4;29.6;8262.8;43;21.2;20.4
2022-02-02 17:42:30;897.8;40.6;7652.8;41.2;20.4;22.4
2022-02-02 17:47:30;891.8;50;6999;29.8;20.2;24.2
2022-02-02 17:52:30;1049.8;30.8;7762.2;39.2;19.8;19
2022-02-02 17:57:30;999.2;35.8;6349.8;23.2;22.2;21.6
2022-02-02 18:02:30;981.6;37.8;7095.6;32.2;22;20
2022-02-02 18:07:30;930;39.2;8323;50.8;22;19.8
2022-02-02 18:12:30;1038.6;45.6;6862.6;24.4;22.6;23
2022-02-02 18:17:30;1093.6;33;6590.4;35;22.2;21.6
2022-02-02 18:22:30;855;53;7293;33;26;28
